Submitted batch job 9200
STARTING SLURM JOB

Mon Feb 23 19:02:09 CET 2026
(30, 30)
iter=0 speedup=0.9601 loss=0.0000e+00 parameters=0 data size=0
                                                              
iter=1 speedup=1.0133 loss=0.0000e+00 parameters=0 data size=0
                                                              
iter=31 speedup=0.9762 loss=1.4110e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.9872e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.1776e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=8.3602e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.0367e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=3.4101e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.6697e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.7710e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.6316e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.0640e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=3.3271e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.9711e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.6234e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.5651e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.7215e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=6.0239e-02 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.5442e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.6420e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.2131e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.3458e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.7400e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.5164e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.6866e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.5507e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.5657e-02 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.3100e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.5734e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=4.1480e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.2619e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.7364e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=7.3450e-02 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=3.0308e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.9150e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.4048e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.7549e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.1671e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.1857e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=3.0528e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.8302e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=9.0136e-02 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.4763e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.6054e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.1397e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.8338e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=3.1669e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.8383e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.9669e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.5156e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=6.3977e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.9700e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.8256e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=6.7240e-02 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.8015e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.5599e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=9.0600e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.6652e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.0785e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=5.0922e-02 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.2553e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.4655e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=8.6245e-02 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.8525e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.5514e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=7.7230e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.3657e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=2.2565e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.5716e-01 parameters=0 data size=0
                                                               
iter=31 speedup=0.9762 loss=1.8284e-01 parameters=0 data size=0
