Submitted batch job 9166
STARTING SLURM JOB
Mon Feb 23 16:17:23 CET 2026
iter=793 speedup=1.6700 loss=1.1311e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=2.0029e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.3215e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.1844e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.3267e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.5095e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.0228e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.3923e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.2649e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.2801e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.3975e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.1257e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.1161e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.4961e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.2770e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.4510e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.0038e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.5115e-03 parameters=17449 data size=65
                                                                     
iter=793 speedup=1.6700 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=794 speedup=1.2972 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=795 speedup=1.3430 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=796 speedup=1.7159 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=797 speedup=1.2527 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=798 speedup=1.5086 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=799 speedup=1.0536 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=800 speedup=1.2304 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=801 speedup=1.5262 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=802 speedup=1.4830 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=803 speedup=1.6129 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=804 speedup=1.2508 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=805 speedup=1.6998 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=806 speedup=1.4791 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=807 speedup=1.7734 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=808 speedup=1.2544 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=809 speedup=1.4538 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=810 speedup=1.6798 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=811 speedup=1.4802 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=812 speedup=1.7311 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=813 speedup=1.4793 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=814 speedup=1.4563 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=815 speedup=1.4393 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=816 speedup=1.1653 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=817 speedup=1.8474 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=818 speedup=1.3141 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=819 speedup=1.3286 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=820 speedup=1.7404 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=821 speedup=1.3713 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=822 speedup=1.2794 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=823 speedup=1.2620 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=824 speedup=1.2589 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=825 speedup=1.8768 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=826 speedup=1.4851 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=827 speedup=1.0627 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=828 speedup=1.1736 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=829 speedup=1.4886 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=830 speedup=1.6869 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=831 speedup=1.8789 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=832 speedup=1.3775 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=833 speedup=1.4232 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=834 speedup=1.6377 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=835 speedup=1.8137 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=836 speedup=1.6759 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=837 speedup=1.2041 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=838 speedup=1.4319 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=839 speedup=1.4292 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=840 speedup=1.2898 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=841 speedup=1.2754 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=842 speedup=1.5081 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=843 speedup=1.5781 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=844 speedup=1.3504 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=845 speedup=1.4102 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=846 speedup=1.4576 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=847 speedup=1.4914 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=848 speedup=1.1853 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=849 speedup=1.3122 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=850 speedup=1.1940 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=851 speedup=1.4283 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=852 speedup=1.3282 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=853 speedup=1.7027 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=854 speedup=1.7414 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=855 speedup=1.8732 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=856 speedup=1.3865 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=857 speedup=1.4958 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=858 speedup=1.3563 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=859 speedup=1.7236 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=860 speedup=1.6273 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=861 speedup=1.1448 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=862 speedup=1.8454 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=863 speedup=1.3221 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=864 speedup=1.3866 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=865 speedup=1.4397 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=866 speedup=1.2382 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=867 speedup=1.5476 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=868 speedup=1.4507 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=869 speedup=1.3039 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=870 speedup=1.6724 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=871 speedup=1.6456 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=872 speedup=1.2680 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=873 speedup=1.5768 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=874 speedup=1.6390 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=875 speedup=1.2903 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=876 speedup=1.2725 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5115e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.5316e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5047e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.9418e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7054e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2363e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.9428e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.0795e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.9616e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8562e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5016e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6372e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7214e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=3.4883e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.3584e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3772e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.8048e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.0856e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7560e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.4821e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5266e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5760e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.0273e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.2480e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5809e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=3.3028e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.8143e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5712e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7362e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4446e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.0193e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4755e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5404e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5384e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.4044e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=4.0287e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5918e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.4564e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5419e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.7130e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.9300e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.5184e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.3884e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2306e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.9902e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4822e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.1164e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.2139e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4883e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4225e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8404e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.3819e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.1208e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3092e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4998e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5321e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7269e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5992e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8703e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.3025e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3745e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.0289e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6267e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6354e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4224e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.6052e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3348e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7629e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.9670e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.0674e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.9718e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3616e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7162e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.4305e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6502e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8730e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5690e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4818e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.9067e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7635e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=3.0570e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.0319e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.2933e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.3374e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3451e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.1089e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8486e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8720e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7287e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5206e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.7596e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.9767e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2090e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.6665e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6480e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7765e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8775e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6801e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6772e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5420e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.8344e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8376e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.2326e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3429e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3690e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.3490e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8985e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5082e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3493e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.4764e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2422e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7831e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6406e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7357e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.9752e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.1956e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.0945e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6761e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4267e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8001e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2503e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2641e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.4392e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4516e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6379e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3505e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4959e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4382e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7917e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4211e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.7200e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3009e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.1082e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3950e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.9602e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.1308e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3905e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3220e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8927e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8397e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3870e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.2807e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3592e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4187e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2379e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5531e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3483e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3138e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7949e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.9243e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.0871e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3186e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.0245e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7187e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2659e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2121e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7667e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2412e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4124e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8159e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4803e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4522e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5890e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7403e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8244e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2016e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3727e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6657e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3876e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.9127e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7403e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7746e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8819e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4439e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4121e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5711e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6816e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6257e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6223e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5915e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4368e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2414e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.2318e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4406e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3517e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5505e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5936e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3465e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8846e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3197e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5487e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3018e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5853e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.9095e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3891e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4881e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7669e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8096e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4476e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2370e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2316e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7702e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2136e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3857e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8036e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6726e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3529e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.5821e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2957e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4371e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=2.6344e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.4760e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2992e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.7632e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.6751e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.3355e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8132e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2653e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.8145e-03 parameters=17449 data size=67
                                                                     
iter=877 speedup=2.0193 loss=1.2675e-03 parameters=17449 data size=67
