Submitted batch job 9471
STARTING SLURM JOB

Tue Feb 24 16:57:28 CET 2026
(30, 30)
iter=0 speedup=0.0000 loss=1.0339e+00 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=9.2124e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.3748e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.2995e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=5.4792e-02 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.0097e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.6592e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=2.4915e-02 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.3086e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.1991e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=2.6025e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.6745e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=9.0827e-02 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.2557e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.3900e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.1642e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.2551e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.1140e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.4365e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.2483e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.2687e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.1827e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=2.5872e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.2658e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.3083e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=9.8271e-03 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.6323e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=8.3205e-02 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.8923e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.2510e-01 parameters=0 data size=0
                                                              
iter=0 speedup=0.0000 loss=1.2882e-01 parameters=0 data size=0
                                                              
